"QualtricsID","Qualtricstext","QID","Qtext","subQID","subQtext"
"Q1.1","Intro","Q1.1","Intro","Q1.1","Intro"
"Q2.1","Do you have an ORCID iD?","Q2.1","Do you have an ORCID iD?","Q2.1","Do you have an ORCID iD?"
"Q2.2","How long have you had your ORCID iD?","Q2.2","How long have you had your ORCID iD?","Q2.2","How long have you had your ORCID iD?"
"Q2.3_1","How did you hear about ORCID? - Selected Choice - Information on the University website","Q2.3","How did you hear about ORCID?","1","Information on the University website"
"Q2.3_2","How did you hear about ORCID? - Selected Choice - A University event","Q2.3","How did you hear about ORCID?","2","A University event"
"Q2.3_3","How did you hear about ORCID? - Selected Choice - ORCID iDs displayed in article, blog post or other publication","Q2.3","How did you hear about ORCID?","3","ORCID iDs displayed in article, blog post or other publication"
"Q2.3_4","How did you hear about ORCID? - Selected Choice - A publisher required or asked for it","Q2.3","How did you hear about ORCID?","4","A publisher required or asked for it"
"Q2.3_5","How did you hear about ORCID? - Selected Choice - A funder required or asked for it","Q2.3","How did you hear about ORCID?","5","A funder required or asked for it"
"Q2.3_6","How did you hear about ORCID? - Selected Choice - My employer required or asked for it","Q2.3","How did you hear about ORCID?","6","My employer required or asked for it"
"Q2.3_7","How did you hear about ORCID? - Selected Choice - My supervisor","Q2.3","How did you hear about ORCID?","7","My supervisor"
"Q2.3_8","How did you hear about ORCID? - Selected Choice - A professional association asked for it","Q2.3","How did you hear about ORCID?","8","A professional association asked for it"
"Q2.3_9","How did you hear about ORCID? - Selected Choice - An advert or post about ORCID in a journal or professional forum","Q2.3","How did you hear about ORCID?","9","An advert or post about ORCID in a journal or professional forum"
"Q2.3_10","How did you hear about ORCID? - Selected Choice - Recommendation from a colleague or collaborator","Q2.3","How did you hear about ORCID?","10","Recommendation from a colleague or collaborator"
"Q2.3_11","How did you hear about ORCID? - Selected Choice - Social media","Q2.3","How did you hear about ORCID?","11","Social media"
"Q2.3_12","How did you hear about ORCID? - Selected Choice - I heard about it otherwise:","Q2.3","How did you hear about ORCID?","12","I heard about it otherwise:"
"Q2.3_12_TEXT","How did you hear about ORCID? - I heard about it otherwise: - Text","Q2.3","How did you hear about ORCID?","TEXT","Text"
"Q2.4","Did you get an ORCID iD because you had to?","Q2.4","Did you get an ORCID iD because you had to?","Q2.4","Did you get an ORCID iD because you had to?"
"Q2.5","What was the reason for having to get an ORCID iD?","Q2.5","What was the reason for having to get an ORCID iD?","Q2.5","What was the reason for having to get an ORCID iD?"
"Q2.6_1","What do you think are the most important reasons for having an ORCID iD? - Disambiguation of my name","Q2.6","What do you think are the most important reasons for having an ORCID iD?","1","Disambiguation of my name"
"Q2.6_2","What do you think are the most important reasons for having an ORCID iD? - Attribution. Linking my ORCID iD to my publications and funding","Q2.6","What do you think are the most important reasons for having an ORCID iD?","2","Attribution. Linking my ORCID iD to my publications and funding"
"Q2.6_3","What do you think are the most important reasons for having an ORCID iD? - Displaying a verified affiliation with my institution","Q2.6","What do you think are the most important reasons for having an ORCID iD?","3","Displaying a verified affiliation with my institution"
"Q2.6_4","What do you think are the most important reasons for having an ORCID iD? - Displaying a verified affiliation with my funder","Q2.6","What do you think are the most important reasons for having an ORCID iD?","4","Displaying a verified affiliation with my funder"
"Q2.6_5","What do you think are the most important reasons for having an ORCID iD? - Automatically sharing information between electronic systems","Q2.6","What do you think are the most important reasons for having an ORCID iD?","5","Automatically sharing information between electronic systems"
"Q2.6_6","What do you think are the most important reasons for having an ORCID iD? - Having a personal, permanent record of my academic identity that I own and control","Q2.6","What do you think are the most important reasons for having an ORCID iD?","6","Having a personal, permanent record of my academic identity that I own and control"
"Q2.6_7","What do you think are the most important reasons for having an ORCID iD? - Linking of all my researcher identifiers in one place","Q2.6","What do you think are the most important reasons for having an ORCID iD?","7","Linking of all my researcher identifiers in one place"
"Q2.6_8","What do you think are the most important reasons for having an ORCID iD? - It saves time with providing basic information or maintaining profiles","Q2.6","What do you think are the most important reasons for having an ORCID iD?","8","It saves time with providing basic information or maintaining profiles"
"Q2.7","Is there something else you find important about ORCID iDs?","Q2.7","Is there something else you find important about ORCID iDs?","Q2.7","Is there something else you find important about ORCID iDs?"
"Q2.8","Which systems did you intend to share your ORCID iD with?","Q2.8","Which systems did you intend to share your ORCID iD with?","Q2.8","Which systems did you intend to share your ORCID iD with?"
"Q2.9_1","Which of these topics you would like to get further information about? - Selected Choice - Disambiguation of my name","Q2.9","Which of these topics you would like to get further information about?","1","Disambiguation of my name"
"Q2.9_2","Which of these topics you would like to get further information about? - Selected Choice - Attribution. Linking my ORCID iD to my publications and funding","Q2.9","Which of these topics you would like to get further information about?","2","Attribution. Linking my ORCID iD to my publications and funding"
"Q2.9_3","Which of these topics you would like to get further information about? - Selected Choice - Displaying a verified affiliation with my institution","Q2.9","Which of these topics you would like to get further information about?","3","Displaying a verified affiliation with my institution"
"Q2.9_4","Which of these topics you would like to get further information about? - Selected Choice - Displaying a verified affiliation with my funder","Q2.9","Which of these topics you would like to get further information about?","4","Displaying a verified affiliation with my funder"
"Q2.9_5","Which of these topics you would like to get further information about? - Selected Choice - Automatically sharing information with other systems","Q2.9","Which of these topics you would like to get further information about?","5","Automatically sharing information with other systems"
